Completion Year,State,Total,Degree-granting,"Non-degree-granting, primarily postsecondary"
2021-22,New Hampshire,"44,131","43,629",502
2021-22,New Jersey,"103,406","92,717","10,689"
2021-22,New Mexico,"29,808","28,825",983
2021-22,New York,"315,276","299,774","15,502"
2021-22,North Carolina,"158,361","156,462","1,899"
2021-22,North Dakota,"12,903","12,611",292
2021-22,Ohio,"176,822","164,416","12,406"
2021-22,Oklahoma,"59,210","44,884","14,326"
2021-22,Oregon,"52,317","50,555","1,762"
2021-22,Pennsylvania,"181,899","174,352","7,547"
2021-22,Rhode Island,"20,933","19,383","1,550"
2021-22,South Carolina,"59,588","57,347","2,241"
2021-22,South Dakota,"11,762","11,524",238
2021-22,Tennessee,"85,496","76,257","9,239"
2021-22,Texas,"393,346","374,425","18,921"
2021-22,Utah,"118,010","107,501","10,509"
2021-22,Vermont,"10,329","10,205",124
2021-22,Virginia,"141,912","139,362","2,550"
2021-22,Washington,"94,993","92,226","2,767"
2021-22,West Virginia,"36,869","35,522","1,347"
2021-22,Wisconsin,"89,387","88,209","1,178"
2021-22,Wyoming,"7,130","7,104",26
2020-21,Total,"5,242,994","5,006,354","236,640"
2020-21,Alabama,"80,207","79,121","1,086"
2020-21,Alaska,"4,517","4,427",90
2020-21,Arizona,"173,348","168,287","5,061"
2020-21,Arkansas,"49,997","48,564","1,433"
2020-21,California,"713,621","683,941","29,680"
2020-21,Colorado,"91,942","89,149","2,793"
2020-21,Connecticut,"50,840","46,064","4,776"
2020-21,Delaware,"14,250","13,254",996
2020-21,District of Columbia,"29,868","29,579",289
2020-21,Florida,"347,495","317,668","29,827"
2020-21,Georgia,"154,032","151,020","3,012"
2020-21,Hawaii,"13,446","13,203",243
2020-21,Idaho,"27,371","26,092","1,279"
2020-21,Illinois,"202,543","195,468","7,075"
2020-21,Indiana,"123,925","121,721","2,204"
2020-21,Iowa,"52,060","51,214",846
2020-21,Kansas,"53,824","52,036","1,788"
2020-21,Kentucky,"86,790","85,601","1,189"
2020-21,Louisiana,"65,815","58,696","7,119"
2020-21,Maine,"14,602","13,950",652
2020-21,Maryland,"89,473","86,985","2,488"
2020-21,Massachusetts,"135,092","131,139","3,953"
2020-21,Michigan,"125,304","118,816","6,488"
2020-21,Minnesota,"104,449","103,227","1,222"
2020-21,Mississippi,"47,147","45,499","1,648"
2020-21,Missouri,"92,565","89,920","2,645"
2020-21,Montana,"10,928","10,736",192
2020-21,Nebraska,"32,453","32,012",441
2020-21,Nevada,"28,489","26,041","2,448"
2020-21,New Hampshire,"41,746","41,253",493
2020-21,New Jersey,"103,635","94,530","9,105"
2020-21,New Mexico,"30,423","29,586",837
2020-21,New York,"327,516","312,390","15,126"
2020-21,North Carolina,"163,089","158,962","4,127"
2020-21,North Dakota,"12,965","12,656",309
2020-21,Ohio,"173,739","161,856","11,883"
2020-21,Oklahoma,"59,251","44,607","14,644"
2020-21,Oregon,"54,093","52,453","1,640"
2020-21,Pennsylvania,"182,818","175,198","7,620"
2020-21,Rhode Island,"20,948","19,747","1,201"
2020-21,South Carolina,"58,954","57,099","1,855"
2020-21,South Dakota,"11,885","11,659",226
2020-21,Tennessee,"86,155","77,206","8,949"
2020-21,Texas,"394,328","375,540","18,788"
2020-21,Utah,"118,746","109,039","9,707"
2020-21,Vermont,"10,455","10,338",117
2020-21,Virginia,"140,992","138,938","2,054"
2020-21,Washington,"100,308","97,744","2,564"
2020-21,West Virginia,"37,728","36,364","1,364"
2020-21,Wisconsin,"89,738","88,699","1,039"
2020-21,Wyoming,"7,089","7,060",29
2019-20,Total,"5,137,005","4,921,013","215,992"
2019-20,Alabama,"78,445","77,333","1,112"
2019-20,Alaska,"4,756","4,651",105
2019-20,Arizona,"167,428","162,377","5,051"
2019-20,Arkansas,"49,934","48,574","1,360"
2019-20,California,"704,718","675,723","28,995"
2019-20,Colorado,"94,730","91,513","3,217"
2019-20,Connecticut,"51,701","46,355","5,346"
2019-20,Delaware,"13,394","12,721",673
2019-20,District of Columbia,"29,359","28,981",378
2019-20,Florida,"330,544","303,805","26,739"
2019-20,Georgia,"151,873","149,123","2,750"
2019-20,Hawaii,"13,575","13,379",196
2019-20,Idaho,"26,727","25,493","1,234"
2019-20,Illinois,"202,737","196,723","6,014"
2019-20,Indiana,"117,907","115,843","2,064"
2019-20,Iowa,"52,679","51,964",715
2019-20,Kansas,"54,031","52,312","1,719"
2019-20,Kentucky,"87,008","86,000","1,008"
2019-20,Louisiana,"64,719","58,979","5,740"
2019-20,Maine,"14,398","13,904",494
2019-20,Maryland,"86,651","84,237","2,414"
2019-20,Massachusetts,"136,114","133,017","3,097"
2019-20,Michigan,"129,146","122,804","6,342"
2019-20,Minnesota,"100,734","99,531","1,203"
2019-20,Mississippi,"45,925","44,283","1,642"
2019-20,Missouri,"93,507","91,013","2,494"
2019-20,Montana,"11,257","11,028",229
2019-20,Nebraska,"29,821","29,383",438
2019-20,Nevada,"27,451","25,309","2,142"
2019-20,New Hampshire,"35,941","35,472",469
2019-20,New Jersey,"100,787","92,507","8,280"
2019-20,New Mexico,"32,415","31,728",687
2019-20,New York,"324,650","311,280","13,370"
2019-20,North Carolina,"155,975","151,992","3,983"
2019-20,North Dakota,"13,020","12,724",296
2019-20,Ohio,"167,261","156,948","10,313"
2019-20,Oklahoma,"57,143","44,198","12,945"
2019-20,Oregon,"54,025","52,634","1,391"
2019-20,Pennsylvania,"182,801","176,160","6,641"
2019-20,Rhode Island,"21,457","20,253","1,204"
2019-20,South Carolina,"57,002","55,140","1,862"
2019-20,South Dakota,"12,415","12,171",244
2019-20,Tennessee,"84,001","75,730","8,271"
2019-20,Texas,"380,701","364,253","16,448"
2019-20,Utah,"107,410","98,996","8,414"
2019-20,Vermont,"10,767","10,671",96
2019-20,Virginia,"136,193","134,427","1,766"
2019-20,Washington,"99,598","97,432","2,166"
2019-20,West Virginia,"35,902","34,551","1,351"
2019-20,Wisconsin,"89,616","88,753",863
2019-20,Wyoming,"6,656","6,635",21
2018-19,Total,"5,144,436","4,907,120","237,316"
2018-19,Alabama,"77,324","76,229","1,095"
2018-19,Alaska,"4,974","4,812",162
2018-19,Arizona,"166,043","160,273","5,770"
2018-19,Arkansas,"49,755","48,214","1,541"
2018-19,California,"700,917","670,379","30,538"
2018-19,Colorado,"94,132","90,619","3,513"
2018-19,Connecticut,"53,486","47,673","5,813"
2018-19,Delaware,"14,396","13,443",953
2018-19,District of Columbia,"29,686","29,346",340
2018-19,Florida,"331,778","303,182","28,596"
2018-19,Georgia,"149,084","146,223","2,861"
2018-19,Hawaii,"14,135","13,948",187
2018-19,Idaho,"24,764","23,716","1,048"
2018-19,Illinois,"201,612","194,779","6,833"
2018-19,Indiana,"116,053","114,019","2,034"
2018-19,Iowa,"53,881","53,012",869
2018-19,Kansas,"54,280","52,260","2,020"
2018-19,Kentucky,"82,169","80,917","1,252"
2018-19,Louisiana,"66,239","59,923","6,316"
2018-19,Maine,"14,611","13,833",778
2018-19,Maryland,"86,593","84,170","2,423"
2018-19,Massachusetts,"135,794","131,708","4,086"
2018-19,Michigan,"131,682","124,473","7,209"
2018-19,Minnesota,"102,757","101,435","1,322"
2018-19,Mississippi,"46,181","44,380","1,801"
2018-19,Missouri,"96,015","93,219","2,796"
2018-19,Montana,"11,969","11,674",295
2018-19,Nebraska,"31,056","30,608",448
2018-19,Nevada,"26,874","24,708","2,166"
2018-19,New Hampshire,"35,679","35,049",630
2018-19,New Jersey,"103,014","93,056","9,958"
2018-19,New Mexico,"32,849","31,976",873
2018-19,New York,"329,645","312,140","17,505"
2018-19,North Carolina,"153,966","150,188","3,778"
2018-19,North Dakota,"12,895","12,608",287
2018-19,Ohio,"171,203","158,811","12,392"
2018-19,Oklahoma,"57,696","44,765","12,931"
2018-19,Oregon,"59,308","57,782","1,526"
2018-19,Pennsylvania,"186,404","178,807","7,597"
2018-19,Rhode Island,"21,737","20,511","1,226"
2018-19,South Carolina,"56,627","54,654","1,973"
2018-19,South Dakota,"12,443","12,257",186
2018-19,Tennessee,"82,259","73,436","8,823"
2018-19,Texas,"379,191","362,663","16,528"
2018-19,Utah,"93,990","85,010","8,980"
2018-19,Vermont,"11,143","11,037",106
2018-19,Virginia,"136,645","134,680","1,965"
2018-19,Washington,"106,325","103,830","2,495"
2018-19,West Virginia,"36,099","34,590","1,509"
2018-19,Wisconsin,"90,314","89,358",956
2018-19,Wyoming,"6,764","6,737",27
2017-18,Total,"5,020,910","4,784,374","236,536"
2017-18,Alabama,"71,781","70,688","1,093"
2017-18,Alaska,"5,231","5,050",181
2017-18,Arizona,"160,486","155,276","5,210"
2017-18,Arkansas,"46,353","44,688","1,665"
2017-18,California,"650,760","620,461","30,299"
2017-18,Colorado,"91,566","87,597","3,969"
2017-18,Connecticut,"52,655","46,481","6,174"
2017-18,Delaware,"15,481","14,465","1,016"
2017-18,District of Columbia,"28,222","28,005",217
2017-18,Florida,"317,123","287,694","29,429"
2017-18,Georgia,"144,442","141,466","2,976"
2017-18,Hawaii,"14,580","14,334",246
2017-18,Idaho,"24,271","23,117","1,154"
2017-18,Illinois,"207,263","200,978","6,285"
2017-18,Indiana,"105,287","103,369","1,918"
2017-18,Iowa,"62,504","61,654",850
2017-18,Kansas,"53,832","51,897","1,935"
2017-18,Kentucky,"78,500","76,999","1,501"
2017-18,Louisiana,"64,374","58,117","6,257"
2017-18,Maine,"14,912","14,280",632
2017-18,Maryland,"86,707","84,353","2,354"
2017-18,Massachusetts,"135,997","131,508","4,489"
2017-18,Michigan,"134,146","127,126","7,020"
2017-18,Minnesota,"100,984","99,715","1,269"
2017-18,Mississippi,"45,420","43,641","1,779"
2017-18,Missouri,"95,791","93,123","2,668"
2017-18,Montana,"11,324","10,980",344
2017-18,Nebraska,"30,970","30,487",483
2017-18,Nevada,"26,364","23,881","2,483"
2017-18,New Hampshire,"33,681","33,114",567
2017-18,New Jersey,"103,638","93,681","9,957"
2017-18,New Mexico,"33,582","32,746",836
2017-18,New York,"327,620","310,041","17,579"
2017-18,North Carolina,"150,425","146,928","3,497"
2017-18,North Dakota,"12,709","12,408",301
2017-18,Ohio,"165,645","153,771","11,874"
2017-18,Oklahoma,"56,519","43,853","12,666"
2017-18,Oregon,"58,599","57,032","1,567"
2017-18,Pennsylvania,"187,020","179,356","7,664"
2017-18,Rhode Island,"21,899","20,548","1,351"
2017-18,South Carolina,"55,810","54,106","1,704"
2017-18,South Dakota,"11,776","11,558",218
2017-18,Tennessee,"83,179","74,289","8,890"
2017-18,Texas,"370,918","354,512","16,406"
2017-18,Utah,"85,767","77,380","8,387"
2017-18,Vermont,"11,618","11,515",103
2017-18,Virginia,"134,048","132,227","1,821"
2017-18,Washington,"106,075","103,446","2,629"
2017-18,West Virginia,"36,430","34,748","1,682"
2017-18,Wisconsin,"89,220","88,312",908
2017-18,Wyoming,"7,406","7,373",33
2016-17,Total,"4,956,075","4,706,935","249,140"
2016-17,Alabama,"71,768","70,745","1,023"
2016-17,Alaska,"5,447","5,203",244
2016-17,Arizona,"161,619","155,449","6,170"
2016-17,Arkansas,"45,614","43,996","1,618"
2016-17,California,"603,691","570,854","32,837"
2016-17,Colorado,"89,466","85,881","3,585"
2016-17,Connecticut,"53,592","47,357","6,235"
2016-17,Delaware,"14,538","13,508","1,030"
2016-17,District of Columbia,"27,249","27,087",162
2016-17,Florida,"320,082","290,527","29,555"
2016-17,Georgia,"146,560","142,868","3,692"
2016-17,Hawaii,"15,312","15,102",210
2016-17,Idaho,"22,757","21,802",955
2016-17,Illinois,"210,198","203,794","6,404"
2016-17,Indiana,"102,508","100,389","2,119"
2016-17,Iowa,"64,752","63,780",972
2016-17,Kansas,"52,808","50,838","1,970"
2016-17,Kentucky,"75,812","74,551","1,261"
2016-17,Louisiana,"65,683","59,453","6,230"
2016-17,Maine,"15,206","14,467",739
2016-17,Maryland,"85,143","82,375","2,768"
2016-17,Massachusetts,"135,314","129,620","5,694"
2016-17,Michigan,"138,061","130,319","7,742"
2016-17,Minnesota,"101,338","100,041","1,297"
2016-17,Mississippi,"43,950","42,424","1,526"
2016-17,Missouri,"99,718","96,979","2,739"
2016-17,Montana,"11,310","11,036",274
2016-17,Nebraska,"30,345","29,863",482
2016-17,Nevada,"26,079","23,542","2,537"
2016-17,New Hampshire,"28,988","28,143",845
2016-17,New Jersey,"103,072","92,055","11,017"
2016-17,New Mexico,"37,761","36,925",836
2016-17,New York,"324,859","305,905","18,954"
2016-17,North Carolina,"145,723","142,567","3,156"
2016-17,North Dakota,"12,291","12,000",291
2016-17,Ohio,"166,113","153,837","12,276"
2016-17,Oklahoma,"57,796","44,867","12,929"
2016-17,Oregon,"58,136","56,398","1,738"
2016-17,Pennsylvania,"188,674","180,498","8,176"
2016-17,Rhode Island,"21,185","19,823","1,362"
2016-17,South Carolina,"56,634","54,852","1,782"
2016-17,South Dakota,"11,632","11,437",195
2016-17,Tennessee,"86,241","76,393","9,848"
2016-17,Texas,"362,133","344,900","17,233"
2016-17,Utah,"78,959","70,004","8,955"
2016-17,Vermont,"11,276","11,188",88
2016-17,Virginia,"135,852","133,473","2,379"
2016-17,Washington,"105,648","103,213","2,435"
2016-17,West Virginia,"36,326","34,812","1,514"
2016-17,Wisconsin,"83,596","82,552","1,044"
2016-17,Wyoming,"7,260","7,243",17
2015-16,Total,"4,892,308","4,638,571","253,737"
2015-16,Alabama,"69,136","68,208",928
2015-16,Alaska,"5,630","5,358",272
2015-16,Arizona,"166,067","159,195","6,872"
2015-16,Arkansas,"45,038","43,315","1,723"
2015-16,California,"581,604","548,524","33,080"
2015-16,Colorado,"87,757","83,080","4,677"
2015-16,Connecticut,"53,844","47,133","6,711"
2015-16,Delaware,"14,615","13,604","1,011"
2015-16,District of Columbia,"26,702","26,407",295
2015-16,Florida,"320,138","292,398","27,740"
2015-16,Georgia,"144,199","140,191","4,008"
2015-16,Hawaii,"15,673","15,433",240
2015-16,Idaho,"22,389","21,384","1,005"
2015-16,Illinois,"212,487","205,805","6,682"
2015-16,Indiana,"99,368","97,014","2,354"
2015-16,Iowa,"64,263","63,209","1,054"
2015-16,Kansas,"52,522","50,526","1,996"
2015-16,Kentucky,"71,640","69,998","1,642"
2015-16,Louisiana,"69,421","62,848","6,573"
2015-16,Maine,"15,370","14,528",842
2015-16,Maryland,"85,053","82,040","3,013"
2015-16,Massachusetts,"134,964","129,024","5,940"
2015-16,Michigan,"137,982","130,175","7,807"
2015-16,Minnesota,"102,645","101,415","1,230"
2015-16,Mississippi,"43,488","41,858","1,630"
2015-16,Missouri,"99,860","96,870","2,990"
2015-16,Montana,"11,280","10,987",293
2015-16,Nebraska,"30,314","29,819",495
2015-16,Nevada,"26,076","23,672","2,404"
2015-16,New Hampshire,"25,549","24,706",843
2015-16,New Jersey,"101,608","91,286","10,322"
2015-16,New Mexico,"31,460","30,574",886
2015-16,New York,"326,116","304,876","21,240"
2015-16,North Carolina,"138,477","135,248","3,229"
2015-16,North Dakota,"11,871","11,558",313
2015-16,Ohio,"163,557","151,157","12,400"
2015-16,Oklahoma,"56,534","45,323","11,211"
2015-16,Oregon,"58,613","56,747","1,866"
2015-16,Pennsylvania,"190,632","181,711","8,921"
2015-16,Rhode Island,"20,613","19,355","1,258"
2015-16,South Carolina,"56,313","54,725","1,588"
2015-16,South Dakota,"11,478","11,261",217
2015-16,Tennessee,"84,167","75,213","8,954"
2015-16,Texas,"350,579","333,391","17,188"
2015-16,Utah,"72,622","62,826","9,796"
2015-16,Vermont,"10,664","10,562",102
2015-16,Virginia,"137,487","135,001","2,486"
2015-16,Washington,"108,231","105,477","2,754"
2015-16,West Virginia,"35,974","34,376","1,598"
2015-16,Wisconsin,"83,041","82,011","1,030"
2015-16,Wyoming,"7,197","7,169",28
2014-15,Total,"4,863,935","4,582,619","281,316"
2014-15,Alabama,"67,251","66,609",642
2014-15,Alaska,"7,346","6,992",354
2014-15,Arizona,"171,214","163,974","7,240"
2014-15,Arkansas,"45,032","42,939","2,093"
2014-15,California,"565,562","528,583","36,979"
2014-15,Colorado,"87,889","82,603","5,286"
2014-15,Connecticut,"52,405","45,023","7,382"
2014-15,Delaware,"14,133","12,920","1,213"
2014-15,District of Columbia,"26,873","26,316",557
2014-15,Florida,"319,363","291,666","27,697"
2014-15,Georgia,"138,635","133,981","4,654"
2014-15,Hawaii,"15,434","15,158",276
2014-15,Idaho,"21,591","20,500","1,091"
2014-15,Illinois,"213,282","204,352","8,930"
2014-15,Indiana,"101,511","98,669","2,842"
2014-15,Iowa,"66,491","65,425","1,066"
2014-15,Kansas,"53,323","51,306","2,017"
2014-15,Kentucky,"71,179","69,400","1,779"
2014-15,Louisiana,"72,630","65,335","7,295"
2014-15,Maine,"15,456","14,184","1,272"
2014-15,Maryland,"85,112","81,627","3,485"
2014-15,Massachusetts,"132,144","125,779","6,365"
2014-15,Michigan,"142,359","132,676","9,683"
2014-15,Minnesota,"102,574","100,971","1,603"
2014-15,Mississippi,"42,255","40,359","1,896"
2014-15,Missouri,"100,643","97,307","3,336"
2014-15,Montana,"11,715","11,340",375
2014-15,Nebraska,"30,317","29,789",528
2014-15,Nevada,"26,205","23,593","2,612"
2014-15,New Hampshire,"23,694","22,765",929
2014-15,New Jersey,"101,696","89,385","12,311"
2014-15,New Mexico,"32,417","31,644",773
2014-15,New York,"326,563","301,789","24,774"
2014-15,North Carolina,"139,459","135,842","3,617"
2014-15,North Dakota,"12,093","11,763",330
2014-15,Ohio,"165,727","150,623","15,104"
2014-15,Oklahoma,"56,201","45,612","10,589"
2014-15,Oregon,"59,839","58,083","1,756"
2014-15,Pennsylvania,"194,216","183,722","10,494"
2014-15,Rhode Island,"20,590","19,292","1,298"
2014-15,South Carolina,"55,854","54,282","1,572"
2014-15,South Dakota,"11,341","11,134",207
2014-15,Tennessee,"82,644","73,677","8,967"
2014-15,Texas,"334,010","314,794","19,216"
2014-15,Utah,"68,506","59,174","9,332"
2014-15,Vermont,"10,651","10,540",111
2014-15,Virginia,"134,984","132,182","2,802"
2014-15,Washington,"105,981","102,522","3,459"
2014-15,West Virginia,"34,918","33,134","1,784"
2014-15,Wisconsin,"84,915","83,600","1,315"
2014-15,Wyoming,"7,712","7,684",28
2013-14,Total,"4,832,282","4,528,120","304,162"
2013-14,Alabama,"64,944","64,153",791
2013-14,Alaska,"7,394","7,394",N/A
2013-14,Arizona,"177,595","170,296","7,299"
2013-14,Arkansas,"44,053","41,546","2,507"
2013-14,California,"565,214","524,226","40,988"
2013-14,Colorado,"88,453","82,168","6,285"
2013-14,Connecticut,"52,524","44,507","8,017"
2013-14,Delaware,"13,655","12,263","1,392"
2013-14,District of Columbia,"27,088","26,419",669
2013-14,Florida,"317,989","287,122","30,867"
2013-14,Georgia,"134,000","128,336","5,664"
2013-14,Hawaii,"16,364","16,033",331
2013-14,Idaho,"21,498","20,296","1,202"
2013-14,Illinois,"216,679","204,744","11,935"
2013-14,Indiana,"100,234","97,402","2,832"
2013-14,Iowa,"65,523","64,352","1,171"
2013-14,Kansas,"53,803","51,393","2,410"
2013-14,Kentucky,"73,103","71,418","1,685"
2013-14,Louisiana,"73,442","67,363","6,079"
2013-14,Maine,"15,219","14,070","1,149"
2013-14,Maryland,"84,585","79,576","5,009"
2013-14,Massachusetts,"132,465","124,844","7,621"
2013-14,Michigan,"143,664","133,702","9,962"
2013-14,Minnesota,"103,436","101,267","2,169"
2013-14,Mississippi,"39,995","38,176","1,819"
2013-14,Missouri,"98,744","94,669","4,075"
2013-14,Montana,"11,058","10,726",332
2013-14,Nebraska,"30,388","29,845",543
2013-14,Nevada,"25,065","22,465","2,600"
2013-14,New Hampshire,"20,768","19,763","1,005"
2013-14,New Jersey,"102,607","87,939","14,668"
2013-14,New Mexico,"30,533","29,634",899
2013-14,New York,"328,612","302,271","26,341"
2013-14,North Carolina,"134,255","130,675","3,580"
2013-14,North Dakota,"12,127","11,766",361
2013-14,Ohio,"164,197","148,844","15,353"
2013-14,Oklahoma,"56,177","45,278","10,899"
2013-14,Oregon,"57,902","56,053","1,849"
2013-14,Pennsylvania,"196,477","185,782","10,695"
2013-14,Rhode Island,"20,420","19,148","1,272"
2013-14,South Carolina,"55,409","53,841","1,568"
2013-14,South Dakota,"11,406","11,167",239
2013-14,Tennessee,"84,013","74,829","9,184"
2013-14,Texas,"321,333","301,705","19,628"
2013-14,Utah,"66,258","57,224","9,034"
2013-14,Vermont,"10,728","10,625",103
2013-14,Virginia,"133,461","130,622","2,839"
2013-14,Washington,"102,268","98,285","3,983"
2013-14,West Virginia,"33,380","31,571","1,809"
2013-14,Wisconsin,"83,745","82,322","1,423"
2013-14,Wyoming,"8,032","8,005",27
2012-13,Total,"4,793,988","4,477,746","316,242"
2012-13,Alabama,"66,737","65,915",822
2012-13,Alaska,"6,952","6,952",N/A
2012-13,Arizona,"191,232","183,139","8,093"
2012-13,Arkansas,"42,082","39,385","2,697"
2012-13,California,"536,826","490,230","46,596"
2012-13,Colorado,"86,954","80,976","5,978"
2012-13,Connecticut,"52,438","44,043","8,395"
2012-13,Delaware,"13,574","12,083","1,491"
2012-13,District of Columbia,"26,477","25,875",602
2012-13,Florida,"320,360","291,276","29,084"
2012-13,Georgia,"131,338","126,176","5,162"
2012-13,Hawaii,"14,834","14,425",409
2012-13,Idaho,"21,517","20,212","1,305"
2012-13,Illinois,"222,417","208,896","13,521"
2012-13,Indiana,"98,353","95,408","2,945"
